GCL	34.92	1342320
GCL	35.43	1347726
GCL	35.93	1431477
GCL	36.43	1436973
GCL	36.93	1525557
GCL	37.44	1530946
GCL	37.94	1660366
GCL	38.44	1665343
GCL	38.94	1702354
GCL	39.45	1705112
GCL	39.95	1768458
GCL	40.45	1774433
GCL	40.95	1825870
GCL	41.46	1829047
GCL	41.96	1897043
GCL	42.46	1900977
GCL	42.96	2020740
GCL	43.47	2024248
GCL	43.97	2048443
GCL	44.47	2050079
GCL	44.97	2096257
GCL	45.48	2099379
GCL	45.98	2180600
GCL	46.48	2182290
GCL	46.98	2276957
GCL	47.49	2279076
GCL	47.99	2339961
GCL	48.49	2340398
GCL	48.99	2367638
GCL	49.50	2367066
GCL	50.00	2375706
GCL	50.50	2373561
GCL	51.01	2345696
GCL	51.51	2343437
GCL	52.01	2293754
GCL	52.51	2289162
GCL	53.02	2183812
GCL	53.52	2178513
GCL	54.02	2059475
GCL	54.52	2052900
GCL	55.03	1900721
GCL	55.53	1893706
GCL	56.03	1696783
GCL	56.53	1689206
GCL	57.04	1502794
GCL	57.54	1493631
GCL	58.04	1316170
GCL	58.54	1307254
GCL	59.05	1122347
GCL	59.55	1113111
GCL	60.05	927411
GCL	60.55	921024
GCL	61.06	757432
GCL	61.56	751212
GCL	62.06	605910
GCL	62.56	599893
GCL	63.07	476873
GCL	63.57	472713
GCL	64.07	373107
GCL	64.57	369659
GCL	65.08	287375
GCL	65.58	284805
GCL	66.08	213513
GCL	66.58	211427
GCL	67.09	159735
GCL	67.59	157479
GCL	68.09	121823
GCL	68.59	120312
GCL	69.10	89282
GCL	69.60	88110
GCL	70.10	64230
GCL	70.60	63259
GCL	71.11	45911
GCL	71.61	45201
GCL	72.11	32676
GCL	72.61	32254
GCL	73.12	23673
GCL	73.62	23312
GCL	74.12	16422
GCL	74.62	16096
GCL	75.13	12047
GCL	75.63	11880
GCL	76.13	7735
GCL	76.63	7595
GCL	77.14	4993
GCL	77.64	4911
GCL	78.14	3135
GCL	78.64	3066
GCL	79.15	2318
GCL	79.65	2264
GCL	80.15	1455
GCL	80.65	1421
GCL	81.16	1017
GCL	81.66	1000
GCL	82.16	824
GCL	82.66	826
GCL	83.17	972
GCL	83.67	967
GCL	84.17	372
GCL	84.67	371
GCL	85.18	282
GCL	85.68	266
GCL	86.18	70
GCL	86.68	64
GCL	87.19	28
GCL	87.69	25
GCL	88.19	11
GCL	88.69	10
GCL	89.20	20
GCL	89.70	17
GCL	90.20	4
GCL	90.70	8
GCL	91.46	7
GCL	92.21	11
GCL	92.71	10
GCL	93.22	8
GCL	93.72	7
GCL	94.22	11
GCL	94.72	15
GCL	95.23	17
GCL	95.73	16
GCL	96.23	13
GCL	96.98	14
GCL	97.74	18
GCL	98.24	17
GCL	98.74	19
GCL	99.50	16
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	15.56	34.91	34.27	15.26	0.00	0.00
GCC	2	26.60	23.82	23.86	25.72	0.04	0.00
GCC	3	23.35	26.95	26.69	23.00	0.00	0.00
GCC	4	26.33	24.22	23.56	25.90	0.00	0.00
GCC	5	28.29	22.34	21.75	27.62	0.00	0.00
GCC	6	28.81	21.96	21.30	27.92	0.00	0.00
GCC	7	30.78	19.59	18.80	30.83	0.00	0.00
GCC	8	25.80	24.96	24.06	25.18	0.00	0.00
GCC	9	25.60	24.99	24.55	24.87	0.00	0.00
GCC	10	30.77	19.71	19.49	30.03	0.00	0.00
GCC	11	24.59	25.85	25.16	24.40	0.00	0.00
GCC	12	26.47	23.92	23.36	26.25	0.00	0.00
GCC	13	28.10	22.34	21.86	27.71	0.08	0.00
GCC	14	27.83	22.58	22.10	27.49	0.00	0.00
GCC	15	27.45	22.93	22.50	27.12	0.00	0.00
GCC	16	27.14	23.21	22.74	26.92	0.00	0.00
GCC	17	27.05	23.28	22.93	26.73	0.00	0.00
GCC	18	27.25	23.11	22.77	26.87	0.00	0.00
GCC	19	27.00	23.32	22.96	26.72	0.00	0.00
GCC	20	27.06	23.24	22.86	26.84	0.00	0.00
GCC	21	27.07	23.29	22.81	26.83	0.00	0.00
GCC	22	27.16	23.22	22.75	26.87	0.00	0.00
GCC	23	27.17	23.17	22.81	26.84	0.00	0.00
GCC	24	27.25	23.10	22.71	26.94	0.00	0.00
GCC	25	27.02	23.34	22.93	26.71	0.00	0.00
GCC	26	27.10	23.24	22.82	26.83	0.00	0.00
GCC	27	27.13	23.23	22.78	26.86	0.00	0.00
GCC	28	27.17	23.22	22.77	26.84	0.00	0.00
GCC	29	27.15	23.23	22.84	26.78	0.00	0.00
GCC	30	27.23	23.11	22.72	26.94	0.00	0.00
GCC	31	27.23	23.20	22.70	26.87	0.24	0.00
GCC	32	27.27	23.09	22.69	26.95	0.00	0.00
GCC	33	27.20	23.13	22.75	26.92	0.01	0.00
GCC	34	27.21	23.14	22.74	26.91	0.00	0.00
GCC	35	27.06	23.28	22.83	26.82	0.00	0.00
GCC	36	26.98	23.25	22.86	26.91	0.00	0.00
GCC	37	26.92	23.39	22.92	26.78	0.08	0.00
GCC	38	26.97	23.25	22.94	26.84	0.13	0.00
GCC	39	27.02	23.30	22.85	26.83	0.00	0.00
GCC	40	27.05	23.20	22.82	26.93	0.00	0.00
GCC	41	26.99	23.20	22.90	26.90	0.00	0.00
GCC	42	27.12	23.17	22.77	26.94	0.00	0.00
GCC	43	27.12	23.20	22.84	26.85	0.00	0.00
GCC	44	27.11	23.16	22.78	26.95	0.00	0.00
GCC	45	27.01	23.25	22.83	26.91	0.00	0.00
GCC	46	26.92	23.31	22.90	26.87	0.00	0.00
GCC	47	26.93	23.29	22.88	26.90	0.00	0.00
GCC	48	27.07	23.26	22.83	26.85	0.00	0.00
GCC	49	27.00	23.32	22.83	26.86	0.00	0.00
GCC	50	27.02	23.26	22.83	26.89	0.00	0.00
GCC	51	27.06	23.27	22.82	26.85	0.00	0.00
GCC	52	27.07	23.21	22.79	26.93	0.08	0.00
GCC	53	27.09	23.25	22.81	26.85	0.00	0.00
GCC	54	27.12	23.14	22.74	27.00	0.00	0.00
GCC	55	27.00	23.34	22.83	26.83	0.08	0.00
GCC	56	27.03	23.31	22.82	26.84	0.08	0.00
GCC	57	26.97	23.32	22.92	26.79	0.00	0.00
GCC	58	26.91	23.38	22.98	26.74	0.15	0.00
GCC	59	26.95	23.30	22.95	26.81	0.00	0.00
GCC	60	27.00	23.24	22.89	26.86	0.00	0.00
GCC	61	27.00	23.31	22.86	26.84	0.00	0.00
GCC	62	27.08	23.22	22.83	26.88	0.00	0.00
GCC	63	27.05	23.20	22.79	26.97	0.00	0.00
GCC	64	27.07	23.19	22.75	26.99	0.00	0.00
GCC	65	27.00	23.22	22.82	26.96	0.08	0.00
GCC	66	27.08	23.17	22.80	26.95	0.00	0.00
GCC	67	26.99	23.34	22.87	26.80	0.00	0.00
GCC	68	26.94	23.36	22.85	26.86	0.00	0.00
GCC	69	26.90	23.33	22.89	26.88	0.00	0.00
GCC	70	26.91	23.38	22.95	26.76	0.00	0.00
GCC	71	26.97	23.31	22.91	26.82	0.00	0.00
GCC	72	26.98	23.26	22.94	26.82	0.00	0.00
GCC	73	26.99	23.28	22.90	26.83	0.00	0.00
GCC	74	27.03	23.15	22.84	26.97	0.00	0.00
GCC	75	27.04	23.13	22.84	26.99	0.00	0.00
GCC	76	27.09	23.16	22.83	26.92	0.00	0.00
GCC	77	27.05	23.23	22.84	26.88	0.00	0.00
GCC	78	27.01	23.28	22.88	26.83	0.00	0.00
GCC	79	26.91	23.39	22.98	26.72	0.00	0.00
GCC	80	26.86	23.33	23.07	26.75	0.08	0.00
GCC	81	26.89	23.37	22.99	26.75	0.07	0.00
GCC	82	26.93	23.31	23.00	26.77	0.00	0.00
GCC	83	26.97	23.27	23.00	26.76	0.08	0.00
GCC	84	27.06	23.22	22.92	26.80	0.00	0.00
GCC	85	26.99	23.29	22.90	26.82	0.00	0.00
GCC	86	27.08	23.19	22.90	26.82	0.08	0.00
GCC	87	27.03	23.31	22.87	26.80	0.00	0.00
GCC	88	26.96	23.35	22.94	26.75	0.00	0.00
GCC	89	26.94	23.38	22.94	26.74	0.00	0.00
GCC	90	27.00	23.33	22.93	26.74	0.00	0.00
GCC	91	26.96	23.38	22.99	26.66	0.00	0.00
GCC	92	26.97	23.35	22.93	26.75	0.00	0.00
GCC	93	27.05	23.28	22.95	26.73	0.00	0.00
GCC	94	27.04	23.30	22.85	26.81	0.00	0.00
GCC	95	27.10	23.24	22.82	26.84	0.00	0.00
GCC	96	27.09	23.20	22.82	26.89	0.00	0.00
GCC	97	27.03	23.41	22.82	26.75	0.00	0.00
GCC	98	27.03	23.31	22.86	26.80	0.00	0.00
GCC	99	26.98	23.30	22.91	26.81	0.00	0.00
GCC	100	26.98	23.43	22.93	26.65	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	11.10	36.53	32.65	19.72
GCT	2	15.29	21.74	25.95	37.02
GCT	3	20.85	29.15	24.50	25.51
GCT	4	28.94	23.86	23.91	23.29
GCT	5	30.85	19.20	24.90	25.06
GCT	6	31.60	21.11	22.15	25.13
GCT	7	18.68	21.41	16.98	42.93
GCT	8	20.95	27.24	21.78	30.04
GCT	9	20.20	26.20	23.33	30.26
GCT	10	36.38	17.44	21.75	24.43
GCT	11	26.24	25.68	25.33	22.75
GCT	12	23.68	24.94	22.34	29.04
GCT	13	25.82	22.31	21.88	29.99
GCT	14	25.95	22.58	22.11	29.37
GCT	15	26.34	22.71	22.72	28.23
GCT	16	26.58	22.68	23.26	27.48
GCT	17	26.50	23.03	23.18	27.28
GCT	18	26.88	22.96	22.92	27.24
GCT	19	26.51	23.19	23.10	27.20
GCT	20	26.71	23.03	23.08	27.18
GCT	21	26.68	23.18	22.93	27.21
GCT	22	26.92	22.98	22.99	27.10
GCT	23	26.81	22.87	23.12	27.21
GCT	24	27.05	22.91	22.90	27.15
GCT	25	26.74	23.13	23.14	26.99
GCT	26	26.89	22.94	23.13	27.05
GCT	27	26.82	23.08	22.93	27.17
GCT	28	26.81	22.92	23.07	27.20
GCT	29	26.81	22.90	23.16	27.12
GCT	30	26.96	22.89	22.94	27.21
GCT	31	26.98	22.94	22.97	27.12
GCT	32	26.97	22.78	23.00	27.25
GCT	33	26.97	23.01	22.88	27.14
GCT	34	26.99	22.89	22.99	27.14
GCT	35	26.89	23.00	23.12	26.99
GCT	36	26.89	23.13	22.98	27.00
GCT	37	26.75	23.12	23.18	26.95
GCT	38	26.90	22.95	23.24	26.92
GCT	39	26.94	23.11	23.04	26.92
GCT	40	27.02	22.95	23.08	26.96
GCT	41	27.01	22.97	23.14	26.88
GCT	42	27.01	22.97	22.96	27.06
GCT	43	26.95	23.03	23.00	27.01
GCT	44	26.93	22.88	23.06	27.14
GCT	45	26.90	23.13	22.95	27.02
GCT	46	27.00	23.06	23.15	26.79
GCT	47	26.98	22.96	23.20	26.85
GCT	48	27.08	23.07	23.01	26.84
GCT	49	26.96	23.00	23.14	26.89
GCT	50	27.06	22.91	23.19	26.84
GCT	51	27.04	23.09	23.00	26.87
GCT	52	27.17	22.91	23.09	26.82
GCT	53	27.04	22.91	23.15	26.90
GCT	54	27.04	23.00	22.88	27.08
GCT	55	26.97	23.09	23.07	26.87
GCT	56	26.99	22.99	23.15	26.87
GCT	57	26.89	23.19	23.05	26.87
GCT	58	26.91	23.17	23.19	26.73
GCT	59	27.01	23.07	23.18	26.74
GCT	60	26.99	23.09	23.05	26.87
GCT	61	27.03	23.09	23.08	26.80
GCT	62	27.13	22.95	23.10	26.82
GCT	63	27.07	23.03	22.96	26.94
GCT	64	27.07	22.96	22.98	26.99
GCT	65	27.04	22.92	23.11	26.93
GCT	66	27.06	23.03	22.94	26.97
GCT	67	26.95	23.05	23.17	26.83
GCT	68	27.05	22.90	23.30	26.75
GCT	69	27.02	23.12	23.10	26.76
GCT	70	27.00	23.08	23.26	26.67
GCT	71	27.08	23.01	23.21	26.70
GCT	72	26.99	23.11	23.09	26.81
GCT	73	27.06	23.08	23.09	26.76
GCT	74	27.17	22.93	23.06	26.84
GCT	75	27.06	23.04	22.93	26.97
GCT	76	27.19	22.99	23.01	26.82
GCT	77	27.12	22.93	23.14	26.81
GCT	78	27.07	23.16	23.00	26.77
GCT	79	26.92	23.17	23.20	26.71
GCT	80	27.04	23.07	23.33	26.56
GCT	81	27.05	23.22	23.14	26.58
GCT	82	27.06	23.14	23.17	26.64
GCT	83	27.04	23.06	23.22	26.69
GCT	84	27.07	23.11	23.03	26.79
GCT	85	27.04	23.06	23.12	26.78
GCT	86	27.05	22.91	23.19	26.86
GCT	87	27.04	23.12	23.05	26.79
GCT	88	27.04	23.07	23.22	26.67
GCT	89	27.05	23.05	23.26	26.63
GCT	90	27.16	23.14	23.12	26.58
GCT	91	27.01	23.16	23.21	26.62
GCT	92	27.17	23.06	23.22	26.55
GCT	93	27.09	23.13	23.10	26.68
GCT	94	27.16	23.03	23.12	26.68
GCT	95	27.19	22.91	23.15	26.76
GCT	96	27.26	22.97	23.05	26.72
GCT	97	27.12	23.01	23.21	26.65
GCT	98	27.19	22.86	23.31	26.64
GCT	99	27.07	23.08	23.13	26.72
GCT	100	27.11	23.06	23.31	26.53
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	16.11	34.22	33.33	16.35	0.00	0.00
FBC	2	26.23	22.86	23.48	27.43	0.08	0.00
FBC	3	25.43	24.87	24.29	25.40	0.00	0.00
FBC	4	28.74	22.03	21.73	27.49	0.00	0.00
FBC	5	29.22	21.49	21.60	27.69	0.00	0.00
FBC	6	31.02	20.15	19.60	29.24	0.00	0.00
FBC	7	27.40	21.90	20.71	29.99	0.00	0.00
FBC	8	24.19	26.44	24.93	24.45	0.01	0.00
FBC	9	24.00	26.27	25.54	24.19	0.00	0.00
FBC	10	31.28	19.76	19.97	28.99	0.00	0.00
FBC	11	24.13	26.58	25.87	23.42	0.00	0.00
FBC	12	25.40	24.79	23.94	25.86	0.00	0.00
FBC	13	27.60	22.66	22.14	27.60	0.00	0.00
FBC	14	27.25	22.98	22.45	27.32	0.00	0.00
FBC	15	27.17	23.09	22.71	27.04	0.00	0.00
FBC	16	26.88	23.42	22.98	26.72	0.00	0.00
FBC	17	26.67	23.59	23.20	26.53	0.00	0.00
FBC	18	27.18	23.18	22.79	26.85	0.00	0.00
FBC	19	26.75	23.54	23.15	26.56	0.00	0.00
FBC	20	26.76	23.51	23.09	26.63	0.00	0.00
FBC	21	26.93	23.37	22.87	26.83	0.00	0.00
FBC	22	27.01	23.41	22.90	26.68	0.00	0.00
FBC	23	26.93	23.38	23.07	26.62	0.00	0.00
FBC	24	27.19	23.16	22.76	26.89	0.00	0.00
FBC	25	26.82	23.51	23.11	26.55	0.00	0.00
FBC	26	26.88	23.47	22.98	26.67	0.00	0.00
FBC	27	27.08	23.26	22.84	26.81	0.00	0.00
FBC	28	26.97	23.35	22.96	26.73	0.00	0.00
FBC	29	26.96	23.39	23.03	26.62	0.00	0.00
FBC	30	27.16	23.13	22.77	26.94	0.00	0.00
FBC	31	27.10	23.31	22.87	26.71	0.01	0.00
FBC	32	27.03	23.25	22.86	26.86	0.00	0.00
FBC	33	27.20	23.15	22.76	26.89	0.02	0.00
FBC	34	27.06	23.24	22.91	26.79	0.00	0.00
FBC	35	26.93	23.45	23.03	26.59	0.00	0.00
FBC	36	27.00	23.23	22.84	26.93	0.00	0.00
FBC	37	26.78	23.51	23.01	26.71	0.16	0.00
FBC	38	26.80	23.38	23.12	26.70	0.00	0.00
FBC	39	27.04	23.30	22.85	26.82	0.00	0.00
FBC	40	26.98	23.24	22.92	26.87	0.00	0.00
FBC	41	26.92	23.32	23.02	26.75	0.00	0.00
FBC	42	27.15	23.11	22.71	27.04	0.00	0.00
FBC	43	27.08	23.25	22.86	26.81	0.00	0.00
FBC	44	26.90	23.31	22.98	26.81	0.00	0.00
FBC	45	27.01	23.25	22.78	26.95	0.00	0.00
FBC	46	26.84	23.47	23.03	26.66	0.00	0.00
FBC	47	26.79	23.44	23.06	26.71	0.00	0.00
FBC	48	27.10	23.31	22.81	26.77	0.00	0.00
FBC	49	26.91	23.40	22.96	26.74	0.00	0.00
FBC	50	26.91	23.38	23.00	26.70	0.00	0.00
FBC	51	27.07	23.27	22.80	26.86	0.00	0.00
FBC	52	27.04	23.31	22.89	26.76	0.16	0.00
FBC	53	26.98	23.36	22.97	26.69	0.00	0.00
FBC	54	27.11	23.12	22.72	27.04	0.00	0.00
FBC	55	26.97	23.41	22.91	26.71	0.00	0.00
FBC	56	26.97	23.37	22.96	26.70	0.00	0.00
FBC	57	27.02	23.25	22.87	26.87	0.00	0.00
FBC	58	26.90	23.42	23.02	26.65	0.30	0.00
FBC	59	26.90	23.39	23.07	26.64	0.00	0.00
FBC	60	27.01	23.18	22.86	26.95	0.00	0.00
FBC	61	26.95	23.35	22.89	26.80	0.00	0.00
FBC	62	27.02	23.30	22.93	26.75	0.00	0.00
FBC	63	27.07	23.12	22.78	27.02	0.00	0.00
FBC	64	27.02	23.23	22.84	26.92	0.00	0.00
FBC	65	26.93	23.30	22.92	26.85	0.00	0.00
FBC	66	27.14	23.12	22.74	27.00	0.00	0.00
FBC	67	26.96	23.32	22.96	26.76	0.00	0.00
FBC	68	26.85	23.40	23.02	26.73	0.00	0.00
FBC	69	26.96	23.24	22.86	26.93	0.00	0.00
FBC	70	26.92	23.37	23.02	26.70	0.00	0.00
FBC	71	26.97	23.36	22.99	26.68	0.00	0.00
FBC	72	27.04	23.18	22.88	26.90	0.00	0.00
FBC	73	27.05	23.29	22.88	26.78	0.00	0.00
FBC	74	27.02	23.23	22.87	26.89	0.00	0.00
FBC	75	27.10	23.05	22.72	27.13	0.00	0.00
FBC	76	27.11	23.24	22.87	26.79	0.00	0.00
FBC	77	26.99	23.32	22.95	26.74	0.00	0.00
FBC	78	27.09	23.31	22.74	26.86	0.00	0.00
FBC	79	26.85	23.43	23.03	26.69	0.00	0.00
FBC	80	26.85	23.41	23.11	26.63	0.16	0.00
FBC	81	26.98	23.36	22.90	26.75	0.14	0.00
FBC	82	26.92	23.35	22.97	26.75	0.00	0.00
FBC	83	26.88	23.37	23.05	26.71	0.16	0.00
FBC	84	27.14	23.17	22.79	26.90	0.00	0.00
FBC	85	26.98	23.29	22.93	26.80	0.00	0.00
FBC	86	26.99	23.26	22.97	26.78	0.16	0.00
FBC	87	27.14	23.24	22.71	26.90	0.00	0.00
FBC	88	26.96	23.34	22.98	26.72	0.00	0.00
FBC	89	26.89	23.44	23.00	26.67	0.00	0.00
FBC	90	27.14	23.26	22.84	26.75	0.00	0.00
FBC	91	26.93	23.41	23.02	26.65	0.00	0.00
FBC	92	26.97	23.43	22.97	26.63	0.00	0.00
FBC	93	27.08	23.22	22.87	26.83	0.00	0.00
FBC	94	27.03	23.32	22.84	26.81	0.00	0.00
FBC	95	27.02	23.28	22.90	26.80	0.00	0.00
FBC	96	27.21	23.10	22.78	26.92	0.00	0.00
FBC	97	27.03	23.35	22.87	26.74	0.00	0.00
FBC	98	27.01	23.28	22.98	26.72	0.00	0.00
FBC	99	27.01	23.21	22.84	26.94	0.00	0.00
FBC	100	26.98	23.40	22.98	26.64	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	1540107861	1341367219	1317635439	1528517198	782651
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	15.01	35.60	35.22	14.17	0.00	0.00
LBC	2	26.96	24.78	24.25	24.01	0.00	0.00
LBC	3	21.27	29.03	29.09	20.60	0.00	0.00
LBC	4	23.91	26.40	25.39	24.30	0.00	0.00
LBC	5	27.35	23.19	21.91	27.55	0.00	0.00
LBC	6	26.60	23.78	23.01	26.61	0.00	0.00
LBC	7	34.16	17.29	16.88	31.68	0.00	0.00
LBC	8	27.41	23.48	23.19	25.91	0.00	0.00
LBC	9	27.20	23.70	23.56	25.54	0.00	0.00
LBC	10	30.27	19.65	19.01	31.08	0.00	0.00
LBC	11	25.05	25.12	24.45	25.38	0.00	0.00
LBC	12	27.54	23.05	22.77	26.64	0.00	0.00
LBC	13	28.60	22.01	21.57	27.82	0.16	0.00
LBC	14	28.41	22.19	21.75	27.65	0.00	0.00
LBC	15	27.73	22.77	22.30	27.21	0.00	0.00
LBC	16	27.40	22.99	22.50	27.11	0.00	0.00
LBC	17	27.43	22.98	22.66	26.93	0.00	0.00
LBC	18	27.32	23.04	22.75	26.89	0.00	0.00
LBC	19	27.24	23.11	22.77	26.88	0.00	0.00
LBC	20	27.35	22.97	22.63	27.05	0.00	0.00
LBC	21	27.21	23.21	22.76	26.82	0.00	0.00
LBC	22	27.31	23.03	22.61	27.06	0.00	0.00
LBC	23	27.42	22.97	22.55	27.06	0.00	0.00
LBC	24	27.31	23.04	22.66	26.99	0.00	0.00
LBC	25	27.22	23.17	22.75	26.86	0.00	0.00
LBC	26	27.33	23.00	22.66	27.00	0.00	0.00
LBC	27	27.19	23.19	22.72	26.91	0.00	0.00
LBC	28	27.36	23.09	22.58	26.96	0.00	0.00
LBC	29	27.33	23.08	22.65	26.94	0.00	0.00
LBC	30	27.30	23.08	22.67	26.95	0.00	0.00
LBC	31	27.35	23.09	22.53	27.02	0.48	0.00
LBC	32	27.50	22.93	22.52	27.05	0.00	0.00
LBC	33	27.19	23.12	22.75	26.94	0.00	0.00
LBC	34	27.37	23.03	22.57	27.03	0.00	0.00
LBC	35	27.19	23.12	22.64	27.05	0.00	0.00
LBC	36	26.97	23.27	22.88	26.88	0.00	0.00
LBC	37	27.06	23.27	22.83	26.84	0.00	0.00
LBC	38	27.15	23.12	22.75	26.98	0.26	0.00
LBC	39	27.01	23.30	22.84	26.85	0.00	0.00
LBC	40	27.12	23.17	22.73	26.98	0.00	0.00
LBC	41	27.07	23.09	22.79	27.05	0.00	0.00
LBC	42	27.10	23.23	22.83	26.84	0.00	0.00
LBC	43	27.15	23.14	22.82	26.89	0.00	0.00
LBC	44	27.32	23.00	22.57	27.10	0.00	0.00
LBC	45	27.01	23.24	22.88	26.87	0.00	0.00
LBC	46	26.99	23.15	22.77	27.08	0.00	0.00
LBC	47	27.08	23.14	22.69	27.09	0.00	0.00
LBC	48	27.03	23.20	22.84	26.92	0.00	0.00
LBC	49	27.09	23.24	22.69	26.97	0.00	0.00
LBC	50	27.12	23.15	22.67	27.07	0.00	0.00
LBC	51	27.04	23.27	22.84	26.85	0.00	0.00
LBC	52	27.10	23.10	22.69	27.10	0.00	0.00
LBC	53	27.20	23.14	22.65	27.01	0.00	0.00
LBC	54	27.13	23.15	22.76	26.95	0.00	0.00
LBC	55	27.02	23.26	22.76	26.96	0.16	0.00
LBC	56	27.08	23.26	22.69	26.97	0.16	0.00
LBC	57	26.92	23.40	22.97	26.71	0.00	0.00
LBC	58	26.91	23.34	22.94	26.82	0.00	0.00
LBC	59	26.99	23.20	22.83	26.98	0.00	0.00
LBC	60	26.99	23.31	22.92	26.78	0.00	0.00
LBC	61	27.04	23.26	22.83	26.87	0.00	0.00
LBC	62	27.13	23.14	22.72	27.00	0.00	0.00
LBC	63	27.02	23.27	22.80	26.91	0.00	0.00
LBC	64	27.12	23.16	22.65	27.07	0.00	0.00
LBC	65	27.07	23.13	22.72	27.07	0.16	0.00
LBC	66	27.02	23.22	22.86	26.90	0.00	0.00
LBC	67	27.01	23.37	22.78	26.83	0.00	0.00
LBC	68	27.03	23.31	22.68	26.98	0.00	0.00
LBC	69	26.83	23.41	22.92	26.84	0.00	0.00
LBC	70	26.90	23.39	22.88	26.82	0.00	0.00
LBC	71	26.96	23.26	22.83	26.95	0.00	0.00
LBC	72	26.92	23.34	23.01	26.74	0.00	0.00
LBC	73	26.94	23.26	22.93	26.87	0.00	0.00
LBC	74	27.05	23.08	22.82	27.06	0.00	0.00
LBC	75	26.99	23.21	22.96	26.84	0.00	0.00
LBC	76	27.07	23.08	22.80	27.04	0.00	0.00
LBC	77	27.12	23.13	22.74	27.02	0.00	0.00
LBC	78	26.93	23.24	23.02	26.81	0.00	0.00
LBC	79	26.97	23.35	22.93	26.75	0.00	0.00
LBC	80	26.86	23.25	23.02	26.86	0.00	0.00
LBC	81	26.79	23.38	23.08	26.74	0.00	0.00
LBC	82	26.93	23.27	23.02	26.78	0.00	0.00
LBC	83	27.06	23.17	22.96	26.81	0.00	0.00
LBC	84	26.98	23.27	23.05	26.70	0.00	0.00
LBC	85	27.00	23.28	22.86	26.85	0.00	0.00
LBC	86	27.18	23.12	22.84	26.86	0.00	0.00
LBC	87	26.91	23.37	23.02	26.70	0.00	0.00
LBC	88	26.96	23.36	22.90	26.78	0.00	0.00
LBC	89	27.00	23.31	22.88	26.81	0.00	0.00
LBC	90	26.85	23.39	23.03	26.73	0.00	0.00
LBC	91	27.00	23.36	22.97	26.68	0.00	0.00
LBC	92	26.96	23.26	22.90	26.87	0.00	0.00
LBC	93	27.02	23.34	23.03	26.62	0.00	0.00
LBC	94	27.05	23.28	22.87	26.80	0.00	0.00
LBC	95	27.18	23.20	22.74	26.88	0.00	0.00
LBC	96	26.98	23.30	22.85	26.86	0.00	0.00
LBC	97	27.03	23.46	22.77	26.75	0.00	0.00
LBC	98	27.05	23.33	22.74	26.87	0.00	0.00
LBC	99	26.94	23.38	22.99	26.69	0.00	0.00
LBC	100	26.98	23.46	22.89	26.67	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	1546673462	1337228950	1312945503	1530966519	804906
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	1	1	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	4	3	1	0
IS	26	11	3	8	0
IS	27	19	9	10	0
IS	28	32	16	16	0
IS	29	35	16	19	0
IS	30	38	17	21	0
IS	31	51	19	32	0
IS	32	88	35	53	0
IS	33	122	55	67	0
IS	34	237	114	123	0
IS	35	1039	572	467	0
IS	36	1127	587	540	0
IS	37	1214	618	596	0
IS	38	1410	702	708	0
IS	39	1531	775	756	0
IS	40	1797	892	905	0
IS	41	1917	972	945	0
IS	42	2069	1037	1032	0
IS	43	2153	1082	1071	0
IS	44	2349	1194	1155	0
IS	45	2708	1345	1363	0
IS	46	3055	1513	1542	0
IS	47	3607	1821	1786	0
IS	48	4235	2113	2122	0
IS	49	4684	2313	2371	0
IS	50	4980	2513	2467	0
IS	51	5612	2711	2901	0
IS	52	5786	2842	2944	0
IS	53	6002	3001	3001	0
